Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ATTEMPT
    COLON
    CONTRACT
    DO
    EMIT
    END
    EVENT
    EXTERNAL
    FINDOUT
    FUNCTIONID
    HAIL
    INTERNAL
    OSERROR
    PERSONNAME
    PRINT
    PRIVATE
    PUBLIC
    RETURN
    RETURNS
    SEMICOLON
    SET
    THEN
    TYPE_SPECIFIER
    VAR
    VISIBILITY
    WHILE

Grammar

Rule 0     S' -> program
  ! TIMES           [ reduce using rule 87 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 87 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! POWER           [ reduce using rule 87 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 87 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 87 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 87 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 87 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 87 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! EQUIVALENT      [ reduce using rule 87 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! BITWISEAND      [ reduce using rule 87 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! BITWISEOR       [ reduce using rule 87 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! BITWISEXOR      [ reduce using rule 87 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! SHIFTLEFT       [ reduce using rule 87 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 87 (expression -> expression LESSTHANOREQUAL expression .) ]


state 150

    (88) expression -> expression GREATERTHANOREQUAL expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . POWER expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANOREQUAL expression
    (88) expression -> expression . GREATERTHANOREQUAL expression
    (89) expression -> expression . EQUIVALENT expression
    (90) expression -> expression . BITWISEAND expression
    (91) expression -> expression . BITWISEOR expression
    (92) expression -> expression . BITWISEXOR expression
    (93) expression -> expression . SHIFTLEFT expression
    (94) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .)
    LINEEND         reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .)
    RPAREN          reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .)
    COMMA           reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    POWER           shift and go to state 93
    NOTEQUAL        shift and go to state 94
    LESSTHAN        shift and go to state 95
    GREATERTHAN     shift and go to state 96
    LESSTHANOREQUAL shift and go to state 97
    GREATERTHANOREQUAL shift and go to state 98
    EQUIVALENT      shift and go to state 99
    BITWISEAND      shift and go to state 100
    BITWISEOR       shift and go to state 101
    BITWISEXOR      shift and go to state 102
    SHIFTLEFT       shift and go to state 103
    SHIFTRIGHT      shift and go to state 104

  ! PLUS            [ reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! MINUS           [ reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! TIMES           [ reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! POWER           [ reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! EQUIVALENT      [ reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! BITWISEAND      [ reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! BITWISEOR       [ reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! BITWISEXOR      [ reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! SHIFTLEFT       [ reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 88 (expression -> expression GREATERTHANOREQUAL expression .) ]


state 151

    (89) expression -> expression EQUIVALENT expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . POWER expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANOREQUAL expression
    (88) expression -> expression . GREATERTHANOREQUAL expression
    (89) expression -> expression . EQUIVALENT expression
    (90) expression -> expression . BITWISEAND expression
    (91) expression -> expression . BITWISEOR expression
    (92) expression -> expression . BITWISEXOR expression
    (93) expression -> expression . SHIFTLEFT expression
    (94) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 89 (expression -> expression EQUIVALENT expression .)
    LINEEND         reduce using rule 89 (expression -> expression EQUIVALENT expression .)
    RPAREN          reduce using rule 89 (expression -> expression EQUIVALENT expression .)
    COMMA           reduce using rule 89 (expression -> expression EQUIVALENT expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    POWER           shift and go to state 93
    NOTEQUAL        shift and go to state 94
    LESSTHAN        shift and go to state 95
    GREATERTHAN     shift and go to state 96
    LESSTHANOREQUAL shift and go to state 97
    GREATERTHANOREQUAL shift and go to state 98
    EQUIVALENT      shift and go to state 99
    BITWISEAND      shift and go to state 100
    BITWISEOR       shift and go to state 101
    BITWISEXOR      shift and go to state 102
    SHIFTLEFT       shift and go to state 103
    SHIFTRIGHT      shift and go to state 104

  ! PLUS            [ reduce using rule 89 (expression -> expression EQUIVALENT expression .) ]
  ! MINUS           [ reduce using rule 89 (expression -> expression EQUIVALENT expression .) ]
  ! TIMES           [ reduce using rule 89 (expression -> expression EQUIVALENT expression .) ]
  ! DIVIDE          [ reduce using rule 89 (expression -> expression EQUIVALENT expression .) ]
  ! POWER           [ reduce using rule 89 (expression -> expression EQUIVALENT expression .) ]
  ! NOTEQUAL        [ reduce using rule 89 (expression -> expression EQUIVALENT expression .) ]
  ! LESSTHAN        [ reduce using rule 89 (expression -> expression EQUIVALENT expression .) ]
  ! GREATERTHAN     [ reduce using rule 89 (expression -> expression EQUIVALENT expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 89 (expression -> expression EQUIVALENT expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 89 (expression -> expression EQUIVALENT expression .) ]
  ! EQUIVALENT      [ reduce using rule 89 (expression -> expression EQUIVALENT expression .) ]
  ! BITWISEAND      [ reduce using rule 89 (expression -> expression EQUIVALENT expression .) ]
  ! BITWISEOR       [ reduce using rule 89 (expression -> expression EQUIVALENT expression .) ]
  ! BITWISEXOR      [ reduce using rule 89 (expression -> expression EQUIVALENT expression .) ]
  ! SHIFTLEFT       [ reduce using rule 89 (expression -> expression EQUIVALENT expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 89 (expression -> expression EQUIVALENT expression .) ]


state 152

    (90) expression -> expression BITWISEAND expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . POWER expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANOREQUAL expression
    (88) expression -> expression . GREATERTHANOREQUAL expression
    (89) expression -> expression . EQUIVALENT expression
    (90) expression -> expression . BITWISEAND expression
    (91) expression -> expression . BITWISEOR expression
    (92) expression -> expression . BITWISEXOR expression
    (93) expression -> expression . SHIFTLEFT expression
    (94) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 90 (expression -> expression BITWISEAND expression .)
    LINEEND         reduce using rule 90 (expression -> expression BITWISEAND expression .)
    RPAREN          reduce using rule 90 (expression -> expression BITWISEAND expression .)
    COMMA           reduce using rule 90 (expression -> expression BITWISEAND expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    POWER           shift and go to state 93
    NOTEQUAL        shift and go to state 94
    LESSTHAN        shift and go to state 95
    GREATERTHAN     shift and go to state 96
    LESSTHANOREQUAL shift and go to state 97
    GREATERTHANOREQUAL shift and go to state 98
    EQUIVALENT      shift and go to state 99
    BITWISEAND      shift and go to state 100
    BITWISEOR       shift and go to state 101
    BITWISEXOR      shift and go to state 102
    SHIFTLEFT       shift and go to state 103
    SHIFTRIGHT      shift and go to state 104

  ! PLUS            [ reduce using rule 90 (expression -> expression BITWISEAND expression .) ]
  ! MINUS           [ reduce using rule 90 (expression -> expression BITWISEAND expression .) ]
  ! TIMES           [ reduce using rule 90 (expression -> expression BITWISEAND expression .) ]
  ! DIVIDE          [ reduce using rule 90 (expression -> expression BITWISEAND expression .) ]
  ! POWER           [ reduce using rule 90 (expression -> expression BITWISEAND expression .) ]
  ! NOTEQUAL        [ reduce using rule 90 (expression -> expression BITWISEAND expression .) ]
  ! LESSTHAN        [ reduce using rule 90 (expression -> expression BITWISEAND expression .) ]
  ! GREATERTHAN     [ reduce using rule 90 (expression -> expression BITWISEAND expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 90 (expression -> expression BITWISEAND expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 90 (expression -> expression BITWISEAND expression .) ]
  ! EQUIVALENT      [ reduce using rule 90 (expression -> expression BITWISEAND expression .) ]
  ! BITWISEAND      [ reduce using rule 90 (expression -> expression BITWISEAND expression .) ]
  ! BITWISEOR       [ reduce using rule 90 (expression -> expression BITWISEAND expression .) ]
  ! BITWISEXOR      [ reduce using rule 90 (expression -> expression BITWISEAND expression .) ]
  ! SHIFTLEFT       [ reduce using rule 90 (expression -> expression BITWISEAND expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 90 (expression -> expression BITWISEAND expression .) ]


state 153

    (91) expression -> expression BITWISEOR expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . POWER expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANOREQUAL expression
    (88) expression -> expression . GREATERTHANOREQUAL expression
    (89) expression -> expression . EQUIVALENT expression
    (90) expression -> expression . BITWISEAND expression
    (91) expression -> expression . BITWISEOR expression
    (92) expression -> expression . BITWISEXOR expression
    (93) expression -> expression . SHIFTLEFT expression
    (94) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 91 (expression -> expression BITWISEOR expression .)
    LINEEND         reduce using rule 91 (expression -> expression BITWISEOR expression .)
    RPAREN          reduce using rule 91 (expression -> expression BITWISEOR expression .)
    COMMA           reduce using rule 91 (expression -> expression BITWISEOR expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    POWER           shift and go to state 93
    NOTEQUAL        shift and go to state 94
    LESSTHAN        shift and go to state 95
    GREATERTHAN     shift and go to state 96
    LESSTHANOREQUAL shift and go to state 97
    GREATERTHANOREQUAL shift and go to state 98
    EQUIVALENT      shift and go to state 99
    BITWISEAND      shift and go to state 100
    BITWISEOR       shift and go to state 101
    BITWISEXOR      shift and go to state 102
    SHIFTLEFT       shift and go to state 103
    SHIFTRIGHT      shift and go to state 104

  ! PLUS            [ reduce using rule 91 (expression -> expression BITWISEOR expression .) ]
  ! MINUS           [ reduce using rule 91 (expression -> expression BITWISEOR expression .) ]
  ! TIMES           [ reduce using rule 91 (expression -> expression BITWISEOR expression .) ]
  ! DIVIDE          [ reduce using rule 91 (expression -> expression BITWISEOR expression .) ]
  ! POWER           [ reduce using rule 91 (expression -> expression BITWISEOR expression .) ]
  ! NOTEQUAL        [ reduce using rule 91 (expression -> expression BITWISEOR expression .) ]
  ! LESSTHAN        [ reduce using rule 91 (expression -> expression BITWISEOR expression .) ]
  ! GREATERTHAN     [ reduce using rule 91 (expression -> expression BITWISEOR expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 91 (expression -> expression BITWISEOR expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 91 (expression -> expression BITWISEOR expression .) ]
  ! EQUIVALENT      [ reduce using rule 91 (expression -> expression BITWISEOR expression .) ]
  ! BITWISEAND      [ reduce using rule 91 (expression -> expression BITWISEOR expression .) ]
  ! BITWISEOR       [ reduce using rule 91 (expression -> expression BITWISEOR expression .) ]
  ! BITWISEXOR      [ reduce using rule 91 (expression -> expression BITWISEOR expression .) ]
  ! SHIFTLEFT       [ reduce using rule 91 (expression -> expression BITWISEOR expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 91 (expression -> expression BITWISEOR expression .) ]


state 154

    (92) expression -> expression BITWISEXOR expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . POWER expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANOREQUAL expression
    (88) expression -> expression . GREATERTHANOREQUAL expression
    (89) expression -> expression . EQUIVALENT expression
    (90) expression -> expression . BITWISEAND expression
    (91) expression -> expression . BITWISEOR expression
    (92) expression -> expression . BITWISEXOR expression
    (93) expression -> expression . SHIFTLEFT expression
    (94) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 92 (expression -> expression BITWISEXOR expression .)
    LINEEND         reduce using rule 92 (expression -> expression BITWISEXOR expression .)
    RPAREN          reduce using rule 92 (expression -> expression BITWISEXOR expression .)
    COMMA           reduce using rule 92 (expression -> expression BITWISEXOR expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    POWER           shift and go to state 93
    NOTEQUAL        shift and go to state 94
    LESSTHAN        shift and go to state 95
    GREATERTHAN     shift and go to state 96
    LESSTHANOREQUAL shift and go to state 97
    GREATERTHANOREQUAL shift and go to state 98
    EQUIVALENT      shift and go to state 99
    BITWISEAND      shift and go to state 100
    BITWISEOR       shift and go to state 101
    BITWISEXOR      shift and go to state 102
    SHIFTLEFT       shift and go to state 103
    SHIFTRIGHT      shift and go to state 104

  ! PLUS            [ reduce using rule 92 (expression -> expression BITWISEXOR expression .) ]
  ! MINUS           [ reduce using rule 92 (expression -> expression BITWISEXOR expression .) ]
  ! TIMES           [ reduce using rule 92 (expression -> expression BITWISEXOR expression .) ]
  ! DIVIDE          [ reduce using rule 92 (expression -> expression BITWISEXOR expression .) ]
  ! POWER           [ reduce using rule 92 (expression -> expression BITWISEXOR expression .) ]
  ! NOTEQUAL        [ reduce using rule 92 (expression -> expression BITWISEXOR expression .) ]
  ! LESSTHAN        [ reduce using rule 92 (expression -> expression BITWISEXOR expression .) ]
  ! GREATERTHAN     [ reduce using rule 92 (expression -> expression BITWISEXOR expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 92 (expression -> expression BITWISEXOR expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 92 (expression -> expression BITWISEXOR expression .) ]
  ! EQUIVALENT      [ reduce using rule 92 (expression -> expression BITWISEXOR expression .) ]
  ! BITWISEAND      [ reduce using rule 92 (expression -> expression BITWISEXOR expression .) ]
  ! BITWISEOR       [ reduce using rule 92 (expression -> expression BITWISEXOR expression .) ]
  ! BITWISEXOR      [ reduce using rule 92 (expression -> expression BITWISEXOR expression .) ]
  ! SHIFTLEFT       [ reduce using rule 92 (expression -> expression BITWISEXOR expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 92 (expression -> expression BITWISEXOR expression .) ]


state 155

    (93) expression -> expression SHIFTLEFT expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . POWER expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANOREQUAL expression
    (88) expression -> expression . GREATERTHANOREQUAL expression
    (89) expression -> expression . EQUIVALENT expression
    (90) expression -> expression . BITWISEAND expression
    (91) expression -> expression . BITWISEOR expression
    (92) expression -> expression . BITWISEXOR expression
    (93) expression -> expression . SHIFTLEFT expression
    (94) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 93 (expression -> expression SHIFTLEFT expression .)
    LINEEND         reduce using rule 93 (expression -> expression SHIFTLEFT expression .)
    RPAREN          reduce using rule 93 (expression -> expression SHIFTLEFT expression .)
    COMMA           reduce using rule 93 (expression -> expression SHIFTLEFT expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    POWER           shift and go to state 93
    NOTEQUAL        shift and go to state 94
    LESSTHAN        shift and go to state 95
    GREATERTHAN     shift and go to state 96
    LESSTHANOREQUAL shift and go to state 97
    GREATERTHANOREQUAL shift and go to state 98
    EQUIVALENT      shift and go to state 99
    BITWISEAND      shift and go to state 100
    BITWISEOR       shift and go to state 101
    BITWISEXOR      shift and go to state 102
    SHIFTLEFT       shift and go to state 103
    SHIFTRIGHT      shift and go to state 104

  ! PLUS            [ reduce using rule 93 (expression -> expression SHIFTLEFT expression .) ]
  ! MINUS           [ reduce using rule 93 (expression -> expression SHIFTLEFT expression .) ]
  ! TIMES           [ reduce using rule 93 (expression -> expression SHIFTLEFT expression .) ]
  ! DIVIDE          [ reduce using rule 93 (expression -> expression SHIFTLEFT expression .) ]
  ! POWER           [ reduce using rule 93 (expression -> expression SHIFTLEFT expression .) ]
  ! NOTEQUAL        [ reduce using rule 93 (expression -> expression SHIFTLEFT expression .) ]
  ! LESSTHAN        [ reduce using rule 93 (expression -> expression SHIFTLEFT expression .) ]
  ! GREATERTHAN     [ reduce using rule 93 (expression -> expression SHIFTLEFT expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 93 (expression -> expression SHIFTLEFT expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 93 (expression -> expression SHIFTLEFT expression .) ]
  ! EQUIVALENT      [ reduce using rule 93 (expression -> expression SHIFTLEFT expression .) ]
  ! BITWISEAND      [ reduce using rule 93 (expression -> expression SHIFTLEFT expression .) ]
  ! BITWISEOR       [ reduce using rule 93 (expression -> expression SHIFTLEFT expression .) ]
  ! BITWISEXOR      [ reduce using rule 93 (expression -> expression SHIFTLEFT expression .) ]
  ! SHIFTLEFT       [ reduce using rule 93 (expression -> expression SHIFTLEFT expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 93 (expression -> expression SHIFTLEFT expression .) ]


state 156

    (94) expression -> expression SHIFTRIGHT expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . POWER expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANOREQUAL expression
    (88) expression -> expression . GREATERTHANOREQUAL expression
    (89) expression -> expression . EQUIVALENT expression
    (90) expression -> expression . BITWISEAND expression
    (91) expression -> expression . BITWISEOR expression
    (92) expression -> expression . BITWISEXOR expression
    (93) expression -> expression . SHIFTLEFT expression
    (94) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 94 (expression -> expression SHIFTRIGHT expression .)
    LINEEND         reduce using rule 94 (expression -> expression SHIFTRIGHT expression .)
    RPAREN          reduce using rule 94 (expression -> expression SHIFTRIGHT expression .)
    COMMA           reduce using rule 94 (expression -> expression SHIFTRIGHT expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    POWER           shift and go to state 93
    NOTEQUAL        shift and go to state 94
    LESSTHAN        shift and go to state 95
    GREATERTHAN     shift and go to state 96
    LESSTHANOREQUAL shift and go to state 97
    GREATERTHANOREQUAL shift and go to state 98
    EQUIVALENT      shift and go to state 99
    BITWISEAND      shift and go to state 100
    BITWISEOR       shift and go to state 101
    BITWISEXOR      shift and go to state 102
    SHIFTLEFT       shift and go to state 103
    SHIFTRIGHT      shift and go to state 104

